-2.7391014859720832,0.5042554805248757,0.4176692004919704,0,0.8192711842022109,0.1825484994088372,0.6709947870632978,0.25295412801835465,0.13852869123838465,0.8654386236628765,0.42142985887048456,0.47162630569890623,0.5131572571992855,0.8719962006898466,0.6039689357491075,0.6798158935961742,0.6968962846508229,0.8570074991593181,0.23426650322482728,0.5065002264344287,0.6266269887605881,0.7746985936969742,0.7019665580094435,0.6444213925441586,0.7415194286063775,0.6569188393228725,0.6982544711308761,0.26559778153372665,0.21915512291847217,0.552318807831038,0.6410840304660834,0.8607469565383071,0.4151763872041333,0.4047622307592609,0.5760624135620236,0.6742673266314466,0.0,0.2454577067934415,0.49596326385138256,0.8374586841302608,
-0.1499510339297475,0.5890043188112779,0.5510023171706665,0,0.7712735686255545,0.5791936693576976,0.814405904768637,0.2848748600164639,0.20652423561127564,0.6790130872326429,0.8631269988336662,0.4105250286307215,0.4976274923537859,0.8197142961616858,0.4954012081463679,0.2987852094107013,0.3742492537109898,0.8008593565531652,0.16317583608414912,0.3020283625047609,0.25431657505253674,0.1766101647998238,0.3442114116451069,0.7835666624325734,0.3177794268683497,0.5211665390816349,0.6347953438289365,0.5321761744066111,0.6172847053921876,0.5773268145369328,0.4279057156642512,0.4631033765836836,0.4444749487449946,0.5298579844421216,0.8602932499485432,0.6898328187168024,0.26577710761306855,0.7010045752628653,0.47043079443123403,0.7429658281536659,
-0.1117358986275907,0.6000565428770299,0.5636946121028135,0,0.7672225807275123,0.5767722882500574,0.7809229960585424,0.2631159007766126,0.1962901204722401,0.7157797174325666,0.8621266120316864,0.3551623664132217,0.5028281695166446,0.8368679302764569,0.47765384232561575,0.2911581753793633,0.345921846011047,0.8212571344373042,0.16598484855124035,0.3143578196730844,0.2678170073566354,0.2051791096714296,0.31253155387164283,0.7765862807329899,0.2723315118457335,0.5369094149657497,0.6388771824256668,0.5520025249912511,0.5881768330456795,0.6148804486502827,0.39829028472903755,0.45731769840636066,0.42498059021438783,0.5618978926474425,0.8937580379275055,0.6601170451061139,0.2605837086192183,0.7214251267286635,0.46121668181019326,0.7346683536995963,
-0.07927663817407515,0.45903856387654135,0.4879966165959075,0,0.5766763208924607,0.9966081112060604,0.7303779293004778,0.9022769406440441,0.7457254570392945,0.045812681989424994,0.555237530534177,0.02359545843911799,0.9841213698941808,0.1575695250847401,0.9173132081908162,0.6398190174241166,0.1388015782608586,0.6554314654512361,0.3090429279976492,0.5335817142268149,0.3606242040660416,0.19584498148429685,0.699382163756918,0.7191983489146853,0.4961365817838487,0.4257098298322213,0.0,0.001295557310904108,1.0,1.0,0.8153636856789229,0.7298371505246989,0.053826712622961785,0.15785113300666928,0.5893171874401436,0.6209825231009053,0.943374373480963,0.01270188779958501,0.3079625681077602,0.930229478224424,
-0.03476309769526109,0.4335011951188424,0.531966445012717,0,0.8943764250207766,0.4126455441035717,0.8504948762387872,0.15686288718829,0.14938581323130629,0.7413850984832426,0.7997032210740528,0.6289902116792523,0.34356715700390694,0.9543634232974354,0.4544155088681958,0.3021030794234222,0.5152841794964411,0.8891687755334667,0.1392600912733588,0.20944670004161686,0.13788053211810086,0.20197390217289213,0.44758899935302865,0.827546318945011,0.2601589471177749,0.5133306420640026,0.6431277060834216,0.42600172577434336,0.6128822600092979,0.6167141562566003,0.4684576374494892,0.49273523045247536,0.5598718707271442,0.49251804525888987,0.9067315190735941,0.8694848422997562,0.17698596348807075,0.6843592040766096,0.5525584547851952,0.7297572394494537,
-0.21503092751737318,0.4728166807845386,0.5530394411420014,0,0.8214159924613323,0.2752166912473975,0.6273483730295543,0.15574769413456793,0.24663537559001458,0.7258347381567447,0.8270356147025099,0.6828944490632232,0.49261300087940146,0.8445198401945865,0.36346975531740444,0.41724048967504745,0.5023364552899229,0.6223379097999778,0.2977062536123019,0.24741507011387814,0.4116932740014282,0.2265622192994005,0.523594936774084,0.8753823363886698,0.2551944070602963,0.5156766821405854,0.7157029507527005,0.5867208394543797,0.4258774609222654,0.3722352447154041,0.4639543701364471,0.43799951165589374,0.5091904656667785,0.5115579509215425,0.8103041850193848,0.8288497092039917,0.3116052300321972,0.858592422598599,0.5669419688823253,0.6607419088032729,
-0.06915263233450558,0.3952377874969218,0.4919038039505434,0,0.8411353571860689,0.5216939835549184,0.9923247795617524,0.11400676171139047,0.16219375069043035,0.7922022295209789,0.9078362006304436,0.619706630049047,0.3810380590821785,1.0,0.4640131117619309,0.27990522055951905,0.3205211732480422,1.0,0.01489462038798254,0.11150634474587195,0.07926697857420759,0.0,0.3515856483713289,1.0,0.0626656093970743,0.49911273876093465,0.7295678202538528,0.5816014495741957,0.7161097579156275,0.482663294993721,0.3917637570983322,0.31877994176007146,0.6236527765445081,0.5927076142533002,0.873609740663065,0.9345278150541212,0.18101192140559236,0.8708741364000571,0.49106745963968423,0.72690379806768,
-0.021675661601486373,0.3593995545577109,0.5745832442517683,0,0.926802967590652,0.40948928755664765,0.7903442776194113,0.11228019548668905,0.08790855098360512,0.6967325877388281,0.9726918022430708,0.7548374187512774,0.41927338258462976,0.8602924770237484,0.45940443733955727,0.31627440170723126,0.3390575421805134,0.9128484073018116,0.05882188354481221,0.20778774967219438,0.17700501107615613,0.02860471938905508,0.39184771618131514,0.9946632017117343,0.0835433081074583,0.389363813447124,0.7258298616166265,0.5899860836357628,0.7451502028818585,0.39687548788059546,0.3779667919098089,0.34708130059789516,0.6600572163983145,0.49405609426497854,0.926047227619422,0.9544565517182784,0.24716689099384168,0.9905043653679572,0.4945037530866975,0.6926983179049782,
-0.034139050660778825,0.4048788582523546,0.5230304467746906,0,0.32164712455907735,0.25396978687137106,0.678934657348943,0.2925661642369502,0.044779889027183745,0.5485820324082679,0.9370411769662457,0.021610107359521364,0.8503893020627667,0.9492358362167294,0.6315909405896569,0.5518313711086787,0.5551872626629261,0.46195137315890006,0.1024739974158835,0.2706305394074482,0.9943302282743006,0.0818148618408086,0.6226137970018176,0.9833885573613698,0.5988579467307599,0.6803677935516373,0.9913420982704363,0.8059449842238406,0.2647116429429004,0.10580560578145931,0.48681816393479976,0.615009570878163,0.4339325659903299,0.67479965255869,0.3622589011431724,0.4269880676456848,0.2946376186035958,0.9888558856260199,0.4347347703719671,0.627850347637379,
-0.28270369959221653,0.573182892527999,0.5563348827137607,0,0.7691829588040096,0.5804207836273719,0.8309320647907465,0.27882195939126125,0.20912187450863493,0.6628952848668859,0.8457080092917846,0.40771311316470693,0.46973172667992114,0.8146676813223387,0.492773745938907,0.2561118861646766,0.36447953751909695,0.8249380372104842,0.1662734139668853,0.27983222871471075,0.22710084389832638,0.13781369191916754,0.3442272326856217,0.7993636735244833,0.3060663739356651,0.5169884242051338,0.6239681315188881,0.5229056125225546,0.6522422554202179,0.561721607498756,0.4252125874816145,0.4736634144025477,0.4590800898724951,0.5302511960932119,0.872782208339716,0.7236896838638828,0.26642315035579534,0.7012384755747392,0.47514646334225075,0.7496330524474039,
-0.5584767944432918,0.49011441373742676,0.5519890747869126,0,0.8180846022473598,0.3424960623037369,0.6211059018210666,0.1698963651502512,0.21931482416141643,0.7015185834860331,0.883560796277916,0.6597319446715967,0.5143648101041428,0.8827574800242554,0.3502904511867107,0.3025757255054494,0.5319470869629671,0.5830039404031035,0.2531389804746436,0.18635337314595912,0.4104496764652549,0.19004903248844923,0.5014348580002619,0.8780780339650154,0.22098040636911886,0.5343830033604169,0.6997985784150551,0.6197646913611314,0.49572974600877395,0.3321389472231578,0.406752568542433,0.4260259729814493,0.5212429152945445,0.5093010980633977,0.8331593011728435,0.7523673687220221,0.30679441582484696,0.9353802386434593,0.5637349190152046,0.6169537452780112,
-0.010272513708038167,0.43736502518962,0.577757781638523,0,0.791576090526831,0.23914466688808333,0.5616798529460294,0.15088303241836745,0.20599644621271085,0.7620141558629373,0.7793573842635542,0.6352731524181038,0.500475318892214,0.8565958415701976,0.3627606673512156,0.3902222294491919,0.5448396609736577,0.6329242624288259,0.30527154491111974,0.23290436127591102,0.4729576201948607,0.36781674761406485,0.5065600094484939,0.8555933746105822,0.31641579094589445,0.5523520831725397,0.7044713812174496,0.5167621057006366,0.35827770685558036,0.38288753315706686,0.45999315853267575,0.5457901157109939,0.4694724590613445,0.5099258328456189,0.7430844489718621,0.7863011858689093,0.2643338083371962,0.7761650672786752,0.5350072849497433,0.6678699498537531,
-0.007267535260709002,0.4223365363436094,0.5797009155394082,0,0.8656191748571072,0.3198529053793142,0.6443176924220421,0.14004929945511052,0.2716003976633702,0.6788001467327516,0.9026310866942847,0.6735945406616389,0.4780560058136702,0.8294234417043354,0.33033773775392505,0.3739010863011145,0.4908542276404463,0.5879843389638737,0.2938796513565877,0.1837950270618008,0.31835110690921337,0.14667050329639533,0.5068387212472772,0.9173167969955032,0.17298790949723541,0.4948264761915468,0.6989152843272641,0.60625956069581,0.4691302248507468,0.32432193805770826,0.4632318089469113,0.370944435323464,0.48208494401988644,0.5374803113454036,0.8243523018189735,0.8295204925471745,0.34681412235687237,0.8934134138518732,0.551595860683331,0.6900074936774228,
-0.010505977144234402,0.3360568681581186,0.5276364152426744,0,0.9570662666719166,0.509387641286872,0.8873868009336227,0.165752619814572,0.1524156973633834,0.7579823690162039,0.9661010224102964,0.6059485170419187,0.3125004710995505,0.9392971912228212,0.3931812470667003,0.2926018013503677,0.42688213480216053,0.9395665960507108,0.11315370404114612,0.19182617351597606,0.07320390461837005,0.012090591379051179,0.39055129418592965,0.924050724758148,0.17827006791562436,0.42456264899735785,0.6414343651836742,0.5688158138453945,0.6851001797381008,0.600551004139525,0.3327072962141683,0.37754378947341877,0.6327515015147392,0.5137973652107592,0.8946046431801078,0.9394289036424002,0.21585016391075226,0.8720485607418662,0.5469633278690307,0.7410354920821982,
-0.005704666592951879,0.6143504730221818,0.45511790744992314,0,0.33987668226189965,0.465883485782183,0.747612592247398,0.33128125107898804,0.14992637080148302,0.40986968668738266,0.9663448918258694,0.6025612305349077,0.6273053819981278,0.9374147467205254,0.692883757338627,0.12828784377006616,0.4928103500955673,0.2963134741810653,0.1773801193442846,0.057413524663501726,0.3124799369958746,0.051007579703363184,0.4273616612743519,0.9496578568248152,0.3587244844707457,0.6494285275441707,0.6803093682533539,0.5441887801985383,0.7258309850010645,0.25269107200634994,0.4100842078151631,0.46823529859659624,0.44153326365647977,0.5049460187282931,0.745563539214301,0.6125176655178586,0.3839319072211159,0.9805670785474951,0.5343661515613346,0.5645195391229166,
-0.005220103832241418,0.4157587901319239,0.49263929328638056,0,0.835751717294983,0.5115161306425958,0.9980694827235009,0.09978520739880398,0.09199513137579951,0.699570063347189,0.9911252175136903,0.7172871726914133,0.3319444925121214,0.9759541037594136,0.4192015497116262,0.2395000245299981,0.28712186692280167,0.8204080979771933,0.010997302903817391,0.05048919993450552,0.04885089409886964,0.0,0.3815133264668162,0.9415757450540668,0.06870678700873703,0.6021604906648953,0.727601588699542,0.5411101187658253,0.8246077944398106,0.44565368988962406,0.44172880341143816,0.29558973013712286,0.4646895067345515,0.6395420563076158,1.0,0.8280203825875523,0.3872918822632629,0.985314920658356,0.4538473894382102,0.7290787223846286,
-0.3111468019353447,0.48001871083747005,0.5748944589593691,0,0.849424238018095,0.3116888299314451,0.6512339280631381,0.1610014222368861,0.24783028880773042,0.7497410960527104,0.8458414935148213,0.679499673074606,0.5187520840094109,0.8387324510231831,0.3496668856897795,0.37882077979250617,0.5104284688207135,0.6285012127813936,0.25866761848586295,0.22580387631146057,0.383919448803928,0.22306664099005827,0.5079366015631023,0.8675326230122312,0.2107437067763594,0.4903539422344338,0.7142858721706866,0.5574126529917797,0.4787897403948326,0.383412238284941,0.4573167748554917,0.47174206670833635,0.49693952332820945,0.47866530562664894,0.8157836101189079,0.8392701953981312,0.2739510302202265,0.8253958778859892,0.5449163412351361,0.6670423302394207,
-0.009351387385689414,0.3178530102448651,0.5235137672902922,0,0.9132742372062316,0.4719715740772238,0.8620997792371885,0.18159556208483765,0.15777391793650172,0.700808917760821,0.9525676381959346,0.6107361093491586,0.3287301992867969,0.9690478875166898,0.4227934201298335,0.27070366153876846,0.4438980188001797,0.8967130685335446,0.12572606564365146,0.15832151882149517,0.09019091621169252,0.02392220866933476,0.3593485945412215,0.9096532005798571,0.12520395551315697,0.4343834285400041,0.6327419010255787,0.5707787652067948,0.6737376381301385,0.5739332733137428,0.3690221764342295,0.3750304738234963,0.6174466701730249,0.49068056973392044,0.9171203242576887,0.8993085747417527,0.22150402997450722,0.8983927979375637,0.5342767378431907,0.7081188149534028,
-0.010456118908779732,0.6168026861296306,0.5310098174937345,0,0.7617942503427996,0.5844734464284865,0.8070502006739293,0.358296237608929,0.20396226821484095,0.6386499703999046,0.8218637663289221,0.34465440751032744,0.5704485785546249,0.758327722282653,0.5168724108175824,0.3448913589692285,0.36243895651083796,0.7856914890820529,0.24661762950369887,0.25288225679932685,0.2751480524915798,0.0599781256185174,0.41666049411700606,0.7525306970602815,0.305712882792012,0.4601759698728808,0.7169083814895443,0.49648622637364925,0.6145690591873239,0.5004781659432254,0.45263018675089733,0.464177555402468,0.4669987958893808,0.5730419027557118,0.7569979412474872,0.6597167760785547,0.28812834304271573,0.6808728072661729,0.39167982660040257,0.7228555123927528,
-0.4081948634688637,0.4526519042785695,0.6167919923123607,0,0.8359527296472159,0.3160848774675369,0.6508894016091686,0.15347466052786818,0.20117990877689243,0.7237254383120585,0.8939741746748237,0.6380770761824138,0.4433471520426159,0.8917201438684733,0.330442372658969,0.30100580473774263,0.49913403236448334,0.6530927315325418,0.2606366135660453,0.18034310164502498,0.35007639734875423,0.1773585394767228,0.43011366769935183,0.9095666362912312,0.1690606041273,0.5135503473785129,0.7633719398850253,0.6178734347774361,0.5329586025786839,0.3510468192918042,0.35149499171664605,0.39933979778727763,0.5087932125227853,0.5398471240591598,0.845284956108608,0.8234612730374148,0.3275226203618074,0.9255925243212546,0.5260728748960046,0.6678018747837327,
-0.04374747291137515,0.37718804188351734,0.5353536445630271,0,0.8878492247330506,0.5009930242543236,0.8853700469143011,0.16736107818704574,0.1367703084913881,0.692604059984848,0.8802710394812223,0.5986703128126388,0.294261600132734,0.9753759157776305,0.4389300163714107,0.2705610305713462,0.40707746393151123,0.9330001552713751,0.10077660532605993,0.18175624999460266,0.1035063253593681,0.09217149522021165,0.368294927091504,0.9032230723386555,0.16284414648188966,0.4664262581881846,0.6790197558131905,0.5214767603549193,0.7098592422288685,0.6090094412014182,0.3832879729024874,0.4429176168289681,0.5769249802623728,0.5739536482268878,0.9275790326526336,0.8728816078824033,0.20334315740893008,0.8339323587083225,0.5170147568063088,0.7440077875045092,
