-0.3550515670721406,0.623550213430098,0.43368863852273515,0,0.9022605275387733,0.35250574329260187,0.6013100063887123,0.14005930156238322,0.26878351718173377,0.5391753569140405,0.7161927158917296,0.18654977911188034,0.6127088773516522,0.45257066344835517,0.5103304476141491,0.4149186885500085,0.5883264547936207,0.08171209845967259,0.2710597290153643,0.7358568363981101,0.6120278502888884,0.20279577488928666,0.48185520541159443,0.34377765343691863,0.3831180420540602,0.9558580651188802,0.3040211505929169,0.5853842740735699,0.8348913664756462,0.8391310345993633,0.3252080161734344,0.37293887203729564,0.4740352285337541,0.6757698075179375,0.36913958032811495,0.12976769832670934,0.5408062134419934,0.5389665584517491,0.22302430773373186,0.5925856182151704,
-0.27558408968503045,0.5755293039132869,0.444885520422671,0,0.9023926407348475,0.3457840773933571,0.6013270860426423,0.16475177462679833,0.2460505079481592,0.5230140255583327,0.7113678953089031,0.20343763181144459,0.6355104135152316,0.46100778800483727,0.5446462838466861,0.44334947101720634,0.5688763881239906,0.07348655829167303,0.3017985083757086,0.7026704451632739,0.6167522672377728,0.18713007824564135,0.4788534179503798,0.3372419129102221,0.3959242110887128,0.9381954634987094,0.28817152896547465,0.5740679670392016,0.819092483276113,0.8308023457583457,0.37749644398787796,0.36566967872863804,0.4797197263233297,0.6530447768397224,0.40645121834429443,0.1459766565816517,0.5827831981124091,0.5247531538243498,0.21892035051929026,0.5794014042813832,
-0.07089307047153859,0.5975048092558359,0.44566110725762126,0,0.9882273577385182,0.3113183681309443,0.6407859828349932,0.12578164396082556,0.21763948355143836,0.5288646648363748,0.7413782465282015,0.1458878569212296,0.6362277336730368,0.4124205680941984,0.5407590091914685,0.40600715442533153,0.560936535164444,0.0,0.25899358016972424,0.7712324907362835,0.5421529379812603,0.14663164141609794,0.5283367718665575,0.2960658591623889,0.4082837372337133,1.0,0.3015480461084977,0.5338009743069917,0.9555094316949208,0.8801982894197954,0.3536871406932063,0.3463184498130769,0.5144444651734507,0.636441190117436,0.3500604533426948,0.08880000711968852,0.47638558909773443,0.5466841422144118,0.21575827284034563,0.6346223799455725,
-0.0023370817969455837,0.300291994595979,0.4866076158345664,0,0.2399635994687639,0.6172191944457217,0.6482588946015483,0.6416253577415523,0.1308074094297315,0.2246640883559292,0.9490483576394672,0.07031437020091559,0.24808420396448863,0.4903536875552569,0.7744043117623144,0.4318782521200816,0.8660599787346585,0.27589228212742034,0.8983657793415443,0.8657836630217003,0.5386784919161153,0.346079464674003,0.29169964043964297,0.91476279894853,0.6080883517781929,0.9249326398615478,0.26003657161564186,0.10170656262652696,0.8954413354095826,0.8634845582054174,0.7822726149695469,0.6824937845604061,0.862410124693959,0.1847633009674387,0.848457794879459,0.23586471675796059,0.48807924764773036,0.5399320673993666,0.31334685669105083,0.37695957571178573,
-0.05506010004454043,0.38582627325104335,0.5267627764056946,0,0.38737148547564926,0.662590529503813,0.5704182256826213,0.5759542490879733,0.23979491447123388,0.3263759878151645,0.8872760580175572,0.10272022145254182,0.3072078127268366,0.51323696681513,0.6211301143364231,0.43181053136532804,0.9470700181210193,0.2569544966759874,0.7442057145735108,0.9284585482076546,0.547844572930415,0.3111759437887654,0.351928269357116,0.9091824905940338,0.5970048445350068,0.8722920635898668,0.2723910631942721,0.2888878898214609,0.8968671433326574,0.9046016423100751,0.6168955267607847,0.7449876856658575,0.7701836780002913,0.2844524339584294,0.7664104580547636,0.22749818522864723,0.5850182291235224,0.5142335656990067,0.2896377484353203,0.4253917163002907,
-0.009097446817287969,0.5673512498116458,0.46183907214214687,0,0.9188419275422179,0.38217507899002867,0.5957152883911586,0.1717516073687383,0.24335119339992484,0.5132113895323847,0.7348098974350605,0.22164275075448012,0.5916964600389482,0.4715408395143092,0.5108529828310175,0.43469386488143485,0.5881972180953795,0.07279196836480914,0.29381622304075855,0.6985083183085968,0.5868625410713455,0.18909542728519158,0.5311180983413433,0.34958635319781334,0.400906339653061,0.9193462171318872,0.3040537347239969,0.5549872509869149,0.8453898732294357,0.8128764294080449,0.3378260632641475,0.421064414173031,0.44006324757484483,0.6497164313806879,0.3862251528658918,0.16936667200946962,0.5470169207430551,0.573292851870223,0.23841319134661246,0.5795310356369229,
-0.01921490607724352,0.2804608425790193,0.4966915154238065,0,0.3461489291372463,0.6877175618265191,0.614422043261022,0.6027506992890074,0.14540724750993697,0.26295806169679325,0.8847917984415493,0.10432461742631723,0.3203107572655945,0.42729554464375885,0.7373139049874851,0.3912695728716436,0.91151010734465,0.30316593168978523,0.8442850154600984,0.882864004436898,0.6299810886203415,0.30506518305602126,0.33518374611594703,0.8682832088810561,0.6355852868459749,0.8660678182977042,0.218533572435799,0.16363268276165813,0.9199630692472434,0.8238766883092408,0.7015411583257845,0.6948271408627258,0.8113519251809422,0.2782038373087841,0.8895531305732671,0.3054903665632516,0.5563027514365431,0.5512948302442465,0.36485321172651053,0.3785019610490012,
-0.11771038529260225,0.5985084818165308,0.5291525290533526,0,0.8397252669638039,0.5034947698333826,0.7682827368803509,1.0,0.7722404799722976,0.808147080651516,0.8347650140480793,0.8489921118644197,0.6581482539099006,0.8262664714114399,0.09512448468084853,0.647221180154677,1.0,1.0,0.5876894038232584,0.6295128703259093,0.9789263128624118,1.0,0.9473357856637618,0.7349401434685361,0.3290620175255649,0.27016631511137823,0.9880017651002229,1.0,0.12014764396360486,0.0,0.26691505875018556,0.3738832178033041,0.01373988515291308,0.7496815787445826,0.7493679095885863,0.8496899372217906,0.8279490948355642,0.30553737238345047,0.3711849092221223,0.5020120685699372,
-0.1752517579854288,0.35498342029770596,0.58047891059076,0,0.410816714052881,0.7075490802334035,0.6238889135017549,0.5702147788088254,0.2335804655627916,0.3532652740619409,0.907722709548993,0.07232030672788706,0.34104676090642877,0.5171839439785509,0.622681973181517,0.4219674360666785,0.9828250881031778,0.22903066951703854,0.7303221529919273,0.8978633850628921,0.5792215678563377,0.26022636489968376,0.3172697607304701,0.8745187028608913,0.555224711955191,0.874348136529482,0.21928887984973075,0.25571606067811437,0.9100561632557554,0.8560970013564118,0.5814334658300055,0.7834172284735542,0.7873533165799502,0.2756531110952531,0.7454990129546505,0.25476889678654147,0.5814096361767589,0.5606248283723296,0.305590937983186,0.4044140214378296,
-0.15093392148023665,0.42123969440563963,0.47464530602161226,0,0.0780753146150379,0.6326933986018137,0.539184652544133,0.7314307306442971,0.059057898092247964,0.21209489073001722,0.8987275481022574,0.10003293912148783,0.1580152675867294,0.4193755480855849,0.8626506226053534,0.36234843420832447,0.9395053680869463,0.3738540446311647,1.0,0.960191636574427,0.6579473689350991,0.3532127019548997,0.22158882897446533,0.9883849885532081,0.6882143852232022,0.968312938490642,0.23720432414065065,0.03369217980530059,0.9206866478230584,0.9090732268724947,0.8884004901097747,0.6790368686242924,0.9529129953520387,0.22687800614047227,0.9915901055132678,0.27038192102119135,0.5702917742135202,0.5632200035665121,0.3056981584429169,0.31987448207495,
-0.6108259796265678,0.5134672506760641,0.48378433783105906,0,0.9407164852208941,0.39445727188475743,0.01424625351959867,0.4527266517052835,0.30195942854155944,0.6297256286984689,0.18191120011492462,0.28882329824294806,0.7848794011741258,0.2926026111746953,0.4669945464004589,0.3885194167936462,0.6444014617175029,0.5446067188689637,0.535624002635876,0.41986455205748324,0.508273996164631,0.7757567303896159,0.31787522782239414,0.40389119415318997,0.6610419522740318,0.43864297899573884,0.7234401328310177,0.4557875599308502,0.5610917544240356,0.5717646843806448,0.7587117429828389,0.1688875386944966,0.6286428875941499,0.4792059094106796,0.6236673654645774,0.6500304510556165,0.4203535860105283,0.301391991846855,0.442029493642267,0.37799366138156876,
-0.2002513854917638,0.32504124311755883,0.5735539904958182,0,0.4687454897706239,0.5908673148943809,0.623018139109109,0.5093715500563459,0.18400283839903855,0.2876050265727177,0.879943123439656,0.11885958191980935,0.3766048719556024,0.4352535046358938,0.7184515273167502,0.4198631625549042,0.7625411922851788,0.2176127240732058,0.6975756965821241,0.7726959552294534,0.6016590100854251,0.31976109641324624,0.41268120953703635,0.715906379012268,0.5642138293381868,0.8990330988203696,0.2660147252058643,0.1958798596829045,0.8804571029487344,0.8404156672266964,0.6333061986702067,0.5848442083018418,0.716521737221533,0.330929493657545,0.74236352491085,0.2661445274226183,0.49169515721293655,0.6194846123168581,0.3790333810892179,0.4393012538481328,
-0.0971122218611547,0.6268044496858918,0.46231431191559463,0,0.9419847903990748,0.3275955681051147,0.6488102963303131,0.14186740566505984,0.2172349461344786,0.5567498527559772,0.7409014833246231,0.19150792633439714,0.6518196680834191,0.4099941105745156,0.5037871973989796,0.40100230075443116,0.5813845930733313,0.03898888706863275,0.28316099454893395,0.7441936043825272,0.546635313620495,0.21422086814744776,0.5053515015108206,0.3267958048894514,0.39984856066479957,0.9952493781840885,0.33180676767251455,0.5574722528029274,0.9166654962645185,0.8224784299632011,0.3334452267575059,0.3591494216656773,0.4888053164760877,0.6334770846024577,0.36095509250268865,0.08366763956741007,0.5205459161543025,0.5567873898423925,0.23097346754603654,0.6491882554048432,
-0.015591622379723558,0.34651224059902086,0.5457117872977159,0,0.40925914431255567,0.7167273294885123,0.5804666062926693,0.5481438364114516,0.2630059700501012,0.3203648545191245,0.902934203155197,0.08736441613172811,0.3489769973309211,0.5145856305246065,0.615664545201435,0.3974720877024393,0.8448577155848865,0.14895298123643552,0.8046953342344355,0.8172950023497196,0.5618971977749285,0.2929158731316054,0.2820657418405103,0.9077874477356767,0.6009855018288794,0.883643668710865,0.27980284650432047,0.2772351015926831,0.9678159448085363,0.8551505652420534,0.5635286055855521,0.8815107405625753,0.876386343295564,0.34214292949431957,0.804512481142769,0.2250441032459835,0.630797058360013,0.5773036614604697,0.3753059984559602,0.47909836081157525,
-0.5426465488728199,0.31442161392983436,0.605794622143102,0,0.3325926812606806,0.7480027931736307,0.6973093184293344,0.6259501362496072,0.18966663850904059,0.22997404408266453,0.8935785027581552,0.09539343513622991,0.28185987261135803,0.47941750560524193,0.6587997984225699,0.3809932208769904,0.9893739547185374,0.13604798312533367,0.8220964911899569,0.8128559914955912,0.6603989072395525,0.328770595835969,0.3485491613746213,0.9424621013991703,0.6060236064174684,0.8919001950263412,0.23950906717549733,0.05426197198414259,0.9224888755034405,0.8370315986299817,0.6892554709452666,0.80941137109781,0.7959691574706543,0.2013883978488735,0.8407016137147678,0.24926023703927683,0.6411626948955307,0.6203004618333957,0.44100481498999883,0.28889131914963395,
-0.22933886970363443,0.5878672676434099,0.5143401545574406,0,0.8746647118634152,0.5630988932528406,0.7889688561257233,0.9642632188286168,0.7900061419011324,0.7416578803689592,0.8284973318860865,0.8034339525210229,0.6344728200873739,0.7324281792864109,0.11371422427025576,0.5998062129487091,1.0,0.9597982649288235,0.5835214806108678,0.6578170449141162,0.9930149347772375,0.9432891633750693,0.9636802150014226,0.7103317633070839,0.33155248455207753,0.29852057708734403,0.9571039354545859,0.9561207494055587,0.1585736994659045,0.03227571648165359,0.28983616123035233,0.37437442846325614,0.009786936370665581,0.7854848653669481,0.7422680758874807,0.865964892692761,0.7788919756899989,0.2987818736237477,0.38309459080126074,0.4904836438159226,
-0.0020785902217282937,0.4296577453875336,0.5215072528064764,0,0.3786470326805697,0.24281227696956426,0.007426092820376054,0.2362475763574518,0.13659259252274641,0.4195762905345387,0.9440475953091921,1.0,0.3186709721899474,0.46127334759451316,0.87247644180966,0.5793240577346803,0.40106694159872164,1.0,0.5462481622485656,0.0,0.3459640694892615,0.0,0.5628804588591081,0.25936384503840976,0.9478577797797338,0.3990501185897747,0.08637876139008006,0.7705611327027135,0.07086890200396845,0.08179243422025723,0.6686396610196862,0.11398700091300164,0.9085194750453923,0.6551692866301015,0.945846317008227,0.2484985089047902,0.038641292268249125,0.4830195919792341,0.020129797471887957,0.8467224278476858,
-0.06284320939046228,0.37939940749915585,0.45588492707602096,0,0.3250173475499605,0.7430741527738822,0.6204925307436583,0.5939541294854445,0.17284937564098057,0.20868356400962518,0.9906208485070587,0.14050806638006874,0.3040166464279217,0.5147691817500208,0.6529256927078377,0.40304893777385037,0.9769413548410012,0.25582311178590855,0.8572267220434585,0.8033247458318563,0.5916177913254703,0.2669514812385103,0.36794992090708784,0.8958211994710622,0.5921521238948048,0.8223329490275388,0.22611328172702655,0.20380640637292458,0.8747710383838352,0.8258979274237479,0.6824092378209623,0.7309989012139889,0.8170489405440289,0.2766887760643961,0.8882036620074223,0.31656580871539236,0.5956471571094513,0.5396971570836957,0.27961831283831196,0.38758604953799114,
-0.08498573810948429,0.36691311396769716,0.4620978927609895,0,0.2413089921007041,0.6649647653346955,0.5557370736915407,0.6072571926771434,0.04720695806072703,0.24626974262561308,0.9033981843537854,0.11025647737724846,0.25467572977381386,0.40364328294626006,0.7889487819639714,0.38606775160092704,0.9033627249450767,0.35492321539091254,0.891997021138839,0.865087170179,0.6584526505076036,0.3633249631576957,0.29916422608023346,0.9366118001828508,0.6127653716652168,0.9040470350059385,0.2597862255487253,0.11437444125516982,0.9486655196546404,0.8102040180593616,0.7538164969195037,0.7101750316257558,0.8050013673714184,0.2521239924382125,0.9178851373830752,0.3128100272194766,0.5828936686661739,0.5721780093090113,0.3922468925885462,0.33222311516117947,
-1.4211730361828532,0.41755077316395434,0.6397724172229786,0,0.8441460252187348,0.8253035979859168,0.7717196299063449,0.564609432001051,0.16671639624039822,0.3997181685025259,0.9267187292883011,0.4499076533184499,0.23652047645104313,0.38339510856487025,0.2545125956762834,0.40541322563045795,0.5912806839567779,0.010995965492129932,0.4444642534193961,0.1677263529680087,0.6176032593185361,0.1442151072150721,0.9141290419197338,0.33943023295634556,0.40300245311054694,0.030941478943075078,0.381496209052658,0.2930209102725778,0.8416762803108524,0.37361946446150307,0.4396282712978103,0.5645526793237823,0.43968832475064845,0.33204335635673543,0.8397586461912564,0.6691731084402498,0.6601474075200165,0.8930780032256861,0.7859049588048612,0.4325176730754513,
-0.19338598568892296,0.3504017237792021,0.5640088520429637,0,0.41366761646546935,0.7218919459879821,0.5768929154173683,0.5488391723111491,0.265067749154722,0.30742954993944394,0.9144261419211926,0.07587785366963057,0.34597344731110624,0.513517331632674,0.5982754143949995,0.4038455525558798,0.8569342715253209,0.15051688109282596,0.8022733673493748,0.8098731261705961,0.5588888917656039,0.27013816565401877,0.28388891197192895,0.9219630869424332,0.609875146709079,0.8859558970933532,0.2699892887518402,0.2789826051018639,0.9772421589041841,0.8539559275554888,0.5722479514825084,0.8716620060940243,0.8787112661557017,0.33609080115000195,0.7925632370880217,0.235011632502955,0.6375437713862991,0.5789185815540321,0.3732134911783354,0.4823157444742338,
-0.01857280735660799,0.37012668886720695,0.4854552113531952,0,0.19366425919443128,0.6505334774637263,0.5789322772681246,0.6683455895143351,0.15711457764271405,0.33803243537407546,0.9743920878103128,0.07962989735848604,0.2731811443157904,0.37194498083951366,0.7108689160324575,0.372552659298738,0.9618224792772609,0.35257433156152634,0.8892624419029728,0.8525704504990518,0.6111863504979174,0.3302364518899928,0.33180738787833886,0.9344955904526399,0.6528175730028987,0.8153958681210561,0.28338249820177597,0.1285160537828567,0.9202442019270322,0.9172587763583261,0.7002601461892141,0.7036900726858876,0.8666079006391867,0.23714370902818976,0.9407942906992749,0.2775748721335474,0.5952913347978919,0.5706103515574152,0.29752295982098004,0.3668156135964417,
-0.629817556368776,0.6411270595720425,0.5882418374180873,0,0.7584215810423084,0.5281514470003884,0.8217067311910485,0.7751937348224942,0.6152754861926344,0.8759555897138775,0.8167826881591564,0.7374854117711876,0.5136221156444543,0.8203441145674905,0.0,0.6361214181249089,1.0,0.8382133380892663,0.5611046766627154,0.44423377084449495,1.0,0.6642692291573518,1.0,0.5698537365304386,0.35209217163210993,0.06848430815093907,0.762691326616372,0.8906999727605893,0.3375063780175006,0.028495345253338664,0.16825107125610714,0.4305673485254597,0.0,0.5296942218742146,0.7883500954516695,0.8928660762790803,0.893328609575174,0.4169292580653528,0.46706901871332107,0.4840584095338335,
-1.6892562158483821,0.5272120761784755,0.3950127255342959,0,0.6846195252214756,0.4915486460892268,0.40820117187235827,0.3526916301498398,0.2125906082540599,0.46155386975151996,0.39513562915284595,0.2667295283541634,0.42786068413606876,0.5183220096033473,0.8279143328827487,0.4694530534174503,0.9515792572835385,0.21011933441287062,0.5585825216300091,0.8743659276399679,0.5047309553330331,0.6814244455795038,0.09725131530426179,0.9159101374327384,0.6752696673006889,0.7442448132266626,0.26011478775674113,0.43567303489228465,0.7484543787470648,0.26215631667200556,0.5165432549863028,0.2816541484093389,0.8460223951569433,0.5437399776599365,0.8041486153918654,0.48911708967226963,0.3314668526238798,0.39382256576434416,0.6813875594753077,0.748651831221558,
-0.03670929814436397,0.4464425626200868,0.5374092549423025,0,0.4262430419796639,0.7062247286686343,0.5555943352713449,0.5220932303347949,0.23892746786232508,0.3476389065841164,0.8363776892002871,0.0,0.30422294557050544,0.5080823635587043,0.7038510236215577,0.43573746929036994,1.0,0.206412575594075,0.7800049915218794,1.0,0.5080299058694412,0.26763759670655324,0.2250028459645711,0.943091607888769,0.6336998219680514,0.9396761400788035,0.2127812623173285,0.2990489268947461,0.9399794993844913,0.9898382222486934,0.6099491801287757,0.7557032136292434,0.8447300675903343,0.3190282645824665,0.7542467727239275,0.15360596697077655,0.5810213509121275,0.4842375676607351,0.2492321293322235,0.40887470589747466,
-0.6441707301772472,0.463674229260719,0.5625292174684772,0,0.3908342334906389,0.7823064045448114,0.589960784478201,0.4698349440597314,0.1981082699705643,0.24012835287776949,0.8426448693417867,0.0,0.2473633086761562,0.4444175896668217,0.7358447546358445,0.38365714653677085,0.979746250034868,0.033629124479929856,0.7165877500545195,0.9840234392567725,0.4524096546250027,0.16950141672682634,0.1963026117183215,0.8845919171299973,0.6567614602858228,0.938114584937793,0.09559259321085421,0.16214193225385987,1.0,1.0,0.5785639721334531,0.8602341929920043,0.9424033368392553,0.20354147894943933,0.770973396796797,0.13187205955518874,0.5376720668072085,0.5757532974288933,0.3155315356537341,0.4142773469824372,
-0.1362464657875435,0.6049522773363111,0.5577385001724557,0,0.6875624647350078,0.5413622453587471,0.7614234696262703,0.8601290437524893,0.5193532800442394,0.8752477264090869,0.986214848935766,0.6696552407286168,0.6370544870078979,0.8284932210916841,0.03479283770694977,0.700499328022143,1.0,0.8141264560501097,0.7642306166097614,0.6160573561210718,0.9837900707863093,0.9460609192845967,0.8687903208308893,0.6274396798567056,0.20737645568235855,0.27400825207377866,0.8528676366847999,0.9812456255124415,0.2901525637583489,0.012908268578586402,0.2670141791188489,0.33201670726037436,0.03462247966861006,0.6599063380969203,0.7380823850677767,0.7689312612084773,0.9754825115917801,0.3619707698318226,0.3522064939489912,0.48247160815074525,
-0.4423013824353841,0.6492689104398531,0.5712929465080853,0,0.636993234785542,0.5599059624826502,0.7409093989448589,0.842779298247956,0.4799596258137119,0.8017188898670937,0.9790022714740312,0.6143703683705021,0.6053934243387641,0.798562341564366,0.12300216233420468,0.6622222522017932,0.9890731924022262,0.7729789466272677,0.7774447651501826,0.6530422616696189,0.9500918438617503,0.8827415099754838,0.809331453495791,0.6554486163962875,0.2537810055961761,0.34012311046417043,0.8035428807796641,0.9074722288350784,0.33354346653829836,0.08307188181527533,0.3328816562468718,0.3641524991388665,0.10784098903337055,0.622146492809295,0.7561698932362343,0.7120669546674728,0.9388357498690236,0.37555596382073125,0.3473535952173724,0.48247303495180827,
-0.024116363152727985,0.29767186126573314,0.5059496546021335,0,0.22791254590294224,0.5966237527868296,0.6635568975361946,0.61157707581467,0.13305136621772068,0.2398856427130565,0.9306132199563767,0.04865943815177698,0.27811746417250927,0.5048608751420958,0.751710700285009,0.43200357626905495,0.8592568781911382,0.21414300495370447,0.874040215374716,0.8895314776994204,0.5454760207997951,0.33567003881611096,0.2793643165798681,0.9033551092721042,0.586854193854138,0.9374558006986151,0.2518128341513587,0.14968909228362265,0.8608703965818976,0.8643017627533404,0.7970496377764646,0.6613428435836051,0.8337765785007817,0.1979894722413982,0.8352483834028959,0.2529311275916094,0.48648003705052256,0.5597168336087971,0.31805766706918526,0.3904424795534264,
-0.06786330384323958,0.3371317030703942,0.41445918991797154,0,0.2809825612618765,0.7121363466147489,0.599863374493926,0.6640949403600239,0.15230371514009683,0.2762046022441588,0.9067850751477523,0.0917734922471987,0.2563190913896996,0.42570490537385,0.7426477586732039,0.38918094493144567,0.9252572406482081,0.352378742722044,0.9116271071785476,0.8645219282626013,0.6481601496510085,0.33691117775517293,0.3228686231398047,0.940650147314369,0.6934048570607617,0.8691301791407084,0.24102241311438424,0.10677534451929832,0.9330214154063212,0.826231662442554,0.7463056983298433,0.7800487611824412,0.8541026326181699,0.21862623817888568,0.936099825230516,0.3006125277038597,0.5584339063818222,0.5629485178038631,0.3526764269224194,0.3501003143084048,
-0.10654126540858583,0.6602006350284778,0.4644798649773554,0,0.9522767843349463,0.3319125595202474,0.6622960853393174,0.154795630323994,0.21765403662128244,0.551919424325804,0.7408393109108333,0.2006527498765598,0.657627810557613,0.40945792961796107,0.48570478104823567,0.4097868185586658,0.5736826584857662,0.03631229643543111,0.286901298465308,0.7394927141804215,0.5583941351130152,0.22025702926646645,0.5109279416751918,0.3474281952750586,0.40664208721653516,0.9745356858274213,0.3608173943203868,0.5555132575470844,0.8962162236723515,0.8160597534359244,0.3265604413106984,0.35501975160564836,0.47438356689872535,0.619219800100324,0.36026099475954254,0.08933804299600592,0.5126803242555412,0.5684386556827371,0.2252210259807265,0.6537321662947135,
-0.07336841567388352,0.3289355772353659,0.4269102676708599,0,0.25187359291638495,0.7652690819069254,0.6162493148405235,0.6975020155421847,0.14575515848088602,0.2602399918453107,0.9347216805863205,0.11474497281263621,0.2962583298154811,0.4089585578343673,0.7588767933408641,0.359355377889957,0.9521796576830382,0.35790612521401666,0.965639196364988,0.8279422135584169,0.640769878300818,0.34191707818042305,0.33576419401972396,0.9980786940253531,0.7393277496686362,0.8358052882292545,0.26128103938335445,0.06319528116250585,0.9302531168349409,0.8773690493176849,0.7302009435585329,0.8192024280877899,0.8715801792636819,0.18675450692699683,0.9773532655641696,0.33782006956168387,0.5344466066586343,0.5484020082196147,0.3242370383929174,0.3044712678038675,
-1.826897469743823,0.5425820840001044,0.37892062849849445,0,0.697518459079426,0.5026287652067793,0.4386779771698808,0.4024019237779628,0.2602862519914938,0.5067003988968695,0.43052754686192835,0.30234275907794533,0.443448153190782,0.5483617384093264,0.763507560495874,0.49362622613313856,0.9497871164326643,0.2706495913491727,0.5719306004257682,0.8399004869323284,0.551802118746517,0.6850238251674108,0.1789800721844415,0.8833066328188796,0.6537365219220268,0.6792063951843411,0.2916564200700862,0.4764910255962693,0.7031278665559784,0.2659469085060205,0.49822039449254646,0.2918451261430339,0.7665130855531616,0.5373468649746492,0.8086194384155772,0.5246863522116122,0.38339797876274206,0.377920743225073,0.6288926464270858,0.7266781653891138,
-0.007799234567648083,0.40387254513140425,0.5998423876720338,0,0.4325826998461925,0.73497184524472,0.6274572772339201,0.5411631102062561,0.2748111552162567,0.35585560928505033,0.8443572968193317,0.0634013275832707,0.3175101122723946,0.520216736343583,0.6076126501148393,0.4442591491582949,0.9960127884716368,0.1925384849518461,0.7119533832150597,0.9111270822662917,0.5523224919081102,0.2557975167705075,0.32693529915971226,0.8535673261450825,0.5883960718416036,0.8485334310022737,0.22165752914924547,0.30759639323660043,0.9342827527236994,0.8930693359482846,0.5392336922712476,0.7616720354866827,0.79369712622856,0.25936651053027526,0.7847861632456661,0.2341483748700046,0.58538109770978,0.5383953399583769,0.32116710504608204,0.403970811725136,
-0.07798513131541225,0.33454113694989807,0.49139364034783856,0,0.20883747874839806,0.5560458606191095,0.675939892996327,0.6152652518163262,0.1365856841329145,0.2316580048887524,0.9407961308745426,0.05031160394948909,0.25591073857017654,0.49660840755327984,0.7520556772202394,0.42638966290296787,0.8473805621121827,0.2222241390705658,0.9126696453934963,0.9035868238010694,0.5601674254152009,0.35504912106451686,0.2590286330099041,0.8992512092495626,0.5591340320808635,0.9713303732579042,0.271079980111906,0.12177644803000029,0.8509214347307967,0.8547953024455602,0.8276982002007349,0.6250477483351718,0.8354126236721673,0.16883772341721365,0.8375399504705452,0.23938979697033022,0.45838865787541244,0.5415179262701324,0.33241777606877954,0.38061728469126005,
-1.5497533016632499,0.55872074643385,0.3928654366548206,0,0.7177753398078579,0.4780673928912758,0.420138615625025,0.3889681848377384,0.2871924976852372,0.5269393466502439,0.36790769635108905,0.32440945132321813,0.4675752898549421,0.5534812083030946,0.7636487174898741,0.5106843128731259,0.9625875782593796,0.25723994488200713,0.5446788519252103,0.8332669966773825,0.5550948830694379,0.7263657467529293,0.1849107305589812,0.8830471115488374,0.6593400963735481,0.6548229787394776,0.3018517558932175,0.5265355760862169,0.6838357025159554,0.19980758311183372,0.4824474130681535,0.249098537149482,0.7369080106747204,0.5756796729139464,0.8033260328774692,0.5605283169617523,0.36621743386313815,0.3618711037373032,0.651577633863807,0.762630012900496,
-0.007459048621091868,0.3579001220466494,0.4790161457044675,0,0.32971641874041147,0.736973277126371,0.6081366410042455,0.5835746058779172,0.16514611035875934,0.21033313672438503,0.9741674787359322,0.1283327137991747,0.3241642210519413,0.503928632287749,0.6516513714639901,0.40447793727857273,0.9644329443128923,0.24735081787440938,0.840918083610536,0.7994326710753715,0.5859132095648909,0.2786118390563864,0.35003765837801565,0.891493850312614,0.5871936159176578,0.8316660511631535,0.22290076253568733,0.19372327549435864,0.871762833919919,0.8227668856665893,0.6726799602031117,0.7321229577454637,0.8010775295960707,0.2898137096112536,0.8888986631951568,0.3201071474745982,0.596489529335016,0.5421341045803891,0.27978002905913024,0.37999505428909996,
-0.10799611653218545,0.6581711765215607,0.5179468892171263,0,0.926562386805258,0.5739717612276672,0.7709127973779138,1.0,0.8259155565372386,0.7596215634945819,0.8450940907018825,0.8671133994651025,0.6721348246073693,0.7697757294827917,0.06835058562776292,0.5903919663340615,0.9916853589296946,1.0,0.5496150433531216,0.6541470504503696,0.9708175897043538,1.0,0.9450855652067988,0.7066379441692192,0.3390099636586682,0.2701081766376652,1.0,1.0,0.11249241725575129,0.0,0.29568400441726356,0.35488118120993295,0.0,0.8599260046676388,0.7191446033851161,0.8613852182104598,0.7697096522677098,0.3329053160866597,0.41977684720382225,0.514595605903584,
-0.3538694778585523,0.4883055367795579,0.45906478285849855,0,0.27854666569341135,0.5769104427475523,0.7004580202121972,0.8646568527405429,0.372205962088937,0.524788118406743,0.9256929009667787,0.3500154633301568,0.3406022087933904,0.7430821470565869,0.4492548039003645,0.5785459562787737,0.9974983598281978,0.7023253560551908,0.8600811294595277,0.7884663516333843,0.78344056786691,0.6794985329090852,0.589083727821649,0.9499928053309156,0.46593695755264264,0.5292772653651965,0.6130504858744839,0.47051111478600793,0.5124164349419572,0.39383081438570694,0.5920011369680401,0.5399351986665157,0.47017309335884677,0.3463257819835553,0.93812209049171,0.6460835395284819,0.7149902193607331,0.4343192760869866,0.31346997829506007,0.3751798294507053,
-0.6685485378514151,0.48882520845518634,0.5359185169595614,0,0.8575647465899017,0.7820671153661197,1.0,0.482897155974061,0.41730857331208493,0.47350239051390774,0.8735151469798752,0.5018345233631876,0.4452208763900249,0.47671124947956184,0.2619513984221668,0.4499979364558898,0.8297785199309429,0.0,0.23436657136708278,0.3673284101276785,0.9215268884909247,0.39152386087205304,0.7688090453594533,0.22876772959385275,0.24348569970385198,0.1253771756490362,0.2958468624520156,0.22192857476838254,1.0,0.32800244594798966,0.21704412786453697,0.937396025065379,0.24973051947330283,0.44322484937503975,0.581745328346797,0.5816890503810834,0.9294616526797398,0.9754108439158257,0.8460963908596854,0.5642075112425267,
