-0.018177086988157454,0.6232602287607836,0.5536846834458846,0,0.8031722356911573,0.5809876009607089,0.9442579655781506,0.629619033679994,0.5678705465184958,0.38362050212436555,0.7329358881888391,0.7158511947078475,0.33967805491960296,0.5625722651616666,0.7900277205451652,0.12698532420395253,0.7859548655150655,0.336599763620562,0.8592503790203139,0.5474438137619067,0.5754840373671019,0.38349516755956264,0.6250710248897929,0.3044902243053996,0.4656766672778941,0.8209371294776046,0.20152306752653815,0.3916403019380683,0.5456884276302302,0.5117016610982372,0.8974011273096577,0.2590224473002114,0.49172281023103026,0.46021647938183896,0.15294650363056062,0.6345096796420183,0.0834937357264373,0.2804610591026993,0.42632765978364495,0.19235999520214703,
-0.01945978519828606,0.42154845889012776,0.48790892679594267,0,1.0,0.6270723926529853,0.8271815364690495,0.6085333609352632,0.5072622703358018,0.0,0.690465879620945,1.0,0.932261842319966,0.45955116735239404,0.0,1.0,0.6723921434497054,0.33219025132316843,0.3671793559068664,0.13447406206619705,0.891750387969445,0.0,0.31123617147369753,0.5477114836872465,0.7609445424618523,0.7366473562317906,0.6654123798202539,0.026324431543110025,1.0,0.4366016850116264,0.8759545184009898,0.7761411013647471,0.48002104795228046,0.6065904057753565,0.0,0.1849037155269768,0.9811235478274496,0.0,0.17381210348609946,0.7948689016164557,
-0.29897133648411345,0.5407129723200264,0.527686962509755,0,0.8207400825248303,0.5159046619737413,0.8997267889956687,0.598701479327981,0.3696245123783156,0.4849411814398431,0.6760537398870795,0.5556117226568765,0.3568397998200836,0.6303370556818275,0.7521045660617067,0.11325732381807836,0.8236466882465394,0.33841857385265045,0.7630695840520149,0.5391785309235577,0.48475169699983367,0.4506446322696846,0.7067971080379177,0.2851738351525422,0.490876829377344,0.8337752815261847,0.12230262842066753,0.41198311328969683,0.575819680649668,0.5895533061901652,0.7980543024557851,0.2994068611100709,0.5730664812273789,0.37398933504546605,0.36903845435449123,0.761861665464795,0.10448828697641785,0.42299295438144585,0.48975608051872965,0.1662968426475764,
-0.072567323057674,0.5607084973005051,0.5454095501208661,0,0.7819139663037278,0.5342826363603304,0.8897737703979749,0.6960424448312098,0.6201475100693801,0.5344937155128913,0.6523118017508747,0.5084082658600463,0.34530411553307294,0.7423503255113846,0.6939097301006363,0.2923477384246554,0.7714270152556161,0.3115921770385254,0.7841619557570221,0.607670778666802,0.49219236353350715,0.4513127193975837,0.7098120882418424,0.3228051896081111,0.502527700999183,0.8230128067179636,0.32174327841970773,0.4106615737614084,0.6219216165440816,0.5438912937363864,0.7478088668546984,0.3285407516790416,0.5789227450859357,0.36863745625170485,0.23642493966939118,0.529264431890506,0.11308519008927562,0.39469880084698833,0.43238262319468695,0.23409007349715474,
-0.0014253209142923162,0.37976655271403553,0.5298951091340275,0,0.7805541271243208,0.6120362852681206,0.8471602993452266,0.6601401978298412,0.5314312931112063,0.2680020415563702,0.7056500076979783,0.766787167915397,0.5444935918138292,0.5338905622221144,0.3730227280737227,0.5387498990056802,0.7128020190563615,0.40835861357894754,0.6596287980100922,0.42561253512977987,0.7212497269245162,0.2314977319458161,0.5269335893410879,0.3697074803525293,0.6049679338751246,0.7845296010503036,0.41092559077347707,0.28714080574992545,0.7742461030602296,0.43190784623285094,0.8731346207901288,0.44736528248554097,0.47317198021944834,0.5723164513965664,0.15641176996849188,0.4541884357723622,0.5145002376657793,0.15154012191006067,0.3160114738923156,0.47611433991800856,
-0.0016551094878038963,0.5816535590143457,0.46425187131217394,0,0.8526768303664358,0.5259288568652762,0.9304427075125326,0.5937643812940695,0.6816637680615626,0.0750872867213705,0.7910621710561169,0.4234430266123879,0.5241350169386653,0.49483524503527726,0.5616811718803304,0.51665549859822,0.35198479417032813,0.49019808811541593,0.4144955467226803,0.804329309532847,0.265347541143726,0.14918602119699,0.9087984966430871,0.25106481409592796,0.60732969217581,0.4920023649267443,0.5501880283138486,0.05326879161318229,0.49938916191359134,0.6532932200057779,0.2561698802853959,0.5881815749353687,0.15538525436313966,0.12238477177976559,0.20140136742827652,0.6159516020919911,0.224966934898852,0.848954967573799,0.8122100717093643,0.1392512582741356,
-0.04047189336836088,0.6073260337390592,0.4608825143860413,0,0.8530395259858286,0.5270749558158087,0.9555125648892464,0.5878485028500456,0.6710813156585915,0.045116427176667556,0.7865730357663995,0.41263232895418894,0.5224457715626498,0.4997448535405343,0.5543053544255113,0.531103840827283,0.34242880463012615,0.5033652338443103,0.4286216157581581,0.7916150269881858,0.2794874946061265,0.15492128538389766,0.9255433771945195,0.25693385786869316,0.614042020646772,0.4675183436733446,0.5688645225676052,0.022441417759014856,0.5156384556797704,0.6420398107014048,0.2758800632442112,0.5899709463322758,0.1529661062187352,0.11721498020943602,0.1929451167995039,0.609500406106683,0.2181703837835114,0.8798025259515716,0.7979822983196988,0.10992222366688492,
-1.8858250415633768,0.5237794971329905,0.5932477586457658,0,1.0,0.4700135616123099,0.3345683730706287,0.5261778031435225,0.8862942070250681,0.7492885541302088,0.0,0.1963248696196599,0.22716634947974063,0.9785118541133935,0.5175525385717751,0.30936886179618983,1.0,0.7138317546367535,1.0,0.5482192066017564,0.5753605853009116,0.65817319580801,0.6834134522764468,1.0,0.24043635074360833,0.14174640679514855,0.3661407132360613,0.8190745134392476,0.46157186531573396,0.9133343710185803,0.4562888181440977,0.4421399099483015,0.18087440179993575,0.0,1.0,0.25045304971351967,1.0,0.8944693034450893,0.3992550948219038,0.5066658377050612,
-0.05059008062017234,0.4283722781677363,0.4676735371432146,0,0.7076942623575776,0.7282849757476543,0.4946689153916476,0.6099653711499586,0.5075457113560645,0.23492310882715706,0.39913108767582606,0.929636067448472,0.7368532865063907,0.5031848433881265,0.1352396673262775,1.0,0.9040618767033771,0.39835103256078125,0.4742255063982066,0.3005984534897477,0.7503697319755072,0.20263809277004852,0.19324279462362648,0.3896278457817673,0.8370175739116351,0.5676486232769049,0.6450811536602747,0.21444479411686065,0.9871318223425585,0.24293926862110587,0.8345733375538067,0.7280739622178285,0.3049844340688521,0.4813842112697455,0.04367033115529997,0.364694503788789,1.0,0.0,0.30229582077252837,1.0,
-0.010880862595671892,0.39072452681169684,0.5078889558362457,0,0.6809692353221702,0.5676690181754388,0.73946878111975,0.680626947884083,0.6127039160043152,0.3101538231805797,0.6781398038628,0.7372494286593098,0.6435843974480115,0.5619458934501629,0.19581824690514021,0.8470788748121717,0.7063646839979025,0.37626680735038076,0.5536363789213221,0.4708215546780442,0.808913975642645,0.16661848834988638,0.4538045437891323,0.4588779821643102,0.6664522503318246,0.8100192870125413,0.5599577622436043,0.26612588127786857,0.911521634184671,0.32800619577429946,0.7448362302965533,0.6850045817197635,0.4545560001721052,0.49972474171791564,0.11496473785533717,0.367169706865783,0.7127809371087265,0.22044004378884888,0.2897203094903717,0.6426321797442108,
-0.008997575605082742,0.6189462399466688,0.48347475531538525,0,0.8115196340333579,0.584896581524737,0.8705836359565571,0.6608996819167077,0.6343569005594023,0.04796566417907468,0.7904586187551507,0.38744641121716883,0.5378963883140456,0.4753404144985047,0.6097195244680589,0.40524312697203557,0.384904580522611,0.5367696404872219,0.32780984087935655,0.7796768201773534,0.106701694629535,0.21713158341562055,0.8781100550723818,0.27715762844241343,0.6459245377706269,0.3841827754661186,0.5305949726332315,0.021330491527069693,0.45387754324596014,0.7174269012500805,0.14041818507420328,0.5216327289115823,0.19187851921126742,0.14198542416247534,0.2950673835577717,0.674544301577062,0.24386495627985982,0.8858422420355564,0.8610689481319586,0.11970752732534458,
-0.11563288172216502,0.5543857583557964,0.5270363160479873,0,0.8715724703009953,0.48357625784270314,0.8394306770377382,0.6718802329315071,0.5111275564502611,0.3574145220821667,0.5862161639387937,0.564547870266354,0.38300281608453624,0.6174357530330443,0.6174111275977013,0.19626242710544534,0.6647506063326736,0.30278661173520344,0.6879014331981483,0.5608708525694639,0.4813584696768162,0.41451842802223193,0.5890751057185004,0.28786706114718613,0.4875949162872935,0.8486803882516506,0.1751364110610055,0.40532205345317535,0.6569545828358115,0.5433914548078427,0.7704003988746797,0.3957722641684102,0.49229336114455746,0.5212878187735605,0.2746845864644524,0.5202544093000749,0.35230913463652214,0.42258293433961647,0.3660746414000114,0.2904791796507776,
-0.1640532857611383,0.4374320907955777,0.4512024571693842,0,0.7045945540482916,0.2840030174629338,1.0,0.43960377932110073,0.40811792005397585,0.17242172844060313,0.38023385503127005,0.4864896878147252,0.7542665815246398,0.7202477202853683,0.0,0.23663754744529272,0.12351625957883801,0.34829940507149554,0.42212732875873926,0.6444584152861522,0.4682979635194843,0.7777700631154287,0.6458594184384504,0.5228438378727328,0.519129729326241,0.5985436008711582,0.07704777582256359,1.0,0.7476186129482215,0.8019290116472435,0.747505032390163,0.33754072644207406,0.37320157852132924,0.8852305722160092,0.6251851719235513,0.14377426920200828,0.6688824599502698,0.6945435439734947,0.17767300126354713,0.3170483483857336,
-0.11105437879809932,0.5639015349797138,0.46101689342226065,0,0.8536678330785779,0.5103694247084141,0.9205852276571269,0.5862214023374471,0.6934006637062328,0.1035989197489067,0.8341579653425893,0.38475919995286134,0.5181584945004396,0.4887499465775129,0.6097542321329159,0.4000803513124727,0.3304132797591365,0.4554014667035692,0.3701708871380836,0.8764842201738814,0.14329851727436593,0.16344728191490926,0.9529256536650328,0.2529537074084809,0.6114058668673517,0.5250094194731654,0.5153142602151926,0.10905284268520947,0.41320660167976825,0.6694158799271128,0.19234957429455007,0.5862177090849271,0.12024896525742074,0.14454377478977687,0.2190472653942347,0.6302054850037053,0.21472045160704956,0.9260268791047296,0.8406762054405141,0.13602552173411916,
-0.09912109657146861,0.594530684680515,0.571348484601491,0,0.7556451637704922,0.513643478854159,0.8655470086084431,0.60130699782009,0.5752749932269474,0.3785522887362677,0.6672952375109158,0.6673403211225488,0.320366885782754,0.5838552469187777,0.667292133390423,0.1305510388304128,0.7095623117773877,0.37693578889112167,0.7501820482540262,0.6379967261780058,0.5221623850459596,0.3693823145900061,0.6331490377994686,0.3862366266225419,0.44206012011365053,0.7099868771082809,0.26166969349430247,0.46471791909242255,0.5155503759349402,0.5455384956188857,0.8116831742291141,0.307072307014318,0.44512618629595935,0.49352095432346654,0.2430393081183604,0.5883680741644323,0.13185045003806659,0.3263628726203913,0.44814300097898707,0.28619637563941414,
-0.9217732011531223,0.5150887098722766,0.47335093417184154,0,0.8582455140338986,0.5491063704618223,0.9240800968572683,0.5840727528708161,0.6707986102321705,0.12354878851005734,0.774268986764535,0.4396697019874462,0.4904528507489993,0.47281530580757075,0.5746348433085319,0.39678346220584243,0.393196615482445,0.44442595654011324,0.4257520291804707,0.8328711397326264,0.20557360339238193,0.1659922241617905,0.9033759469999445,0.24679177732746388,0.6028222845147352,0.5009664787693052,0.48922187513872223,0.15081738316523186,0.3861745997568503,0.6704366637027829,0.27205623936046863,0.5529043077669118,0.16347613352973916,0.1845220421232638,0.20969600511065326,0.6332192078385143,0.2129913187383421,0.8520028890048342,0.791377547025213,0.1444068730462179,
-0.1964318347059928,0.5830912388301206,0.5823982969509519,0,0.6491634667783633,0.5654042510336014,0.8595279566240094,0.46433510025349256,0.620998364145884,0.316402855776072,0.9226929541419516,0.7800070192509815,0.16460169406496905,0.5306095636535122,0.8224083547651063,0.1941506441134491,0.8779138492444327,0.4079489008453562,0.7627896117018053,0.6545430333317206,0.5328791345637907,0.17189895229299584,0.541468394576762,0.3606637712006677,0.4691512231799806,0.6443196051677846,0.35556783776936707,0.4773107476284729,0.5208782327670931,0.5539409620200282,0.786360253596653,0.22751637633389776,0.4162517380424847,0.33100220120986823,0.13905325183255163,0.6763570562549406,0.0026327190100803796,0.27324211016447253,0.4851084481597353,0.23809345012024594,
-0.02363951769163975,0.6343347654875311,0.5051087546323678,0,0.7164611467938048,0.5963748560432084,0.5950811080374672,0.6538303015155313,0.6813710876429685,0.31502172443061915,0.759551669322332,0.5724379503045289,0.37651394642500896,0.6735943852571639,0.7791732169493527,0.2506923812853062,0.5528150702955148,0.3179928481597692,0.433495565922418,0.7367701851425507,0.3877994462943521,0.48221356481502037,0.5728191268889299,0.30613899303414943,0.5078016809381415,0.870313323145022,0.20760627715587018,0.557453356250301,0.44480706814120197,0.42420150621012265,0.47948270963971035,0.47793702674150235,0.3768707408335971,0.5503134012660029,0.5623797481327232,0.6296770880814074,0.45221429626619086,0.4937732975100796,0.5572508460551543,0.699182211092652,
-0.0004792314483961224,0.6277098357933019,0.46636783813220495,0,0.836148348007019,0.5284512407296622,0.938399929771256,0.5830516457272751,0.6570160625530727,0.01322258129611522,0.8091893261492752,0.41902598985971423,0.5289519085446209,0.5053967256884481,0.5480722856134457,0.5506320367273125,0.3486576520460605,0.508091547050773,0.4080892975975636,0.8281201701115662,0.2766497530180087,0.14962221975108714,0.9136689220982107,0.25962185632735485,0.6381154635171588,0.45363497907395833,0.579269977479241,0.008313382388644115,0.5124412569900445,0.6542992322095638,0.2329588673172063,0.6080713016689065,0.10112451282967502,0.08225678841055985,0.18502603959269703,0.5970747225387841,0.22372332779097304,0.912993847769893,0.8017372217306694,0.09497197494941631,
-0.6531736217555109,0.47735514841126053,0.4284260076000616,0,0.8065337424293861,0.43063760007591545,0.6901527367179435,0.7314103712010487,0.7650243513971492,0.44565192812746496,0.24985632969110072,0.3150012762986237,0.5181076554122512,0.9677883282460514,0.32167494284278175,0.3280700900690575,0.5260000308725167,0.2338619248797096,0.613811218873258,0.6260703961542683,0.3641963278325845,0.8209182371773636,0.7602716926028409,0.5379624606656517,0.4395368518885014,0.5970582243821986,0.2466147077539887,0.8622621285445381,0.6513614053373797,0.7172762136238569,0.5840397312051416,0.3034684401560489,0.19779387321322348,0.5471725894459235,0.6398999500566483,0.2448200468660729,0.8257084781975044,0.8391147669624758,0.21827299014251175,0.3147532545975822,
-0.0280087396949395,0.6135277941601905,0.5120783067741004,0,0.9586356927175356,0.46610468298613705,0.6554095585855113,0.34724343572643857,0.759690949946162,0.6264728655613084,0.6090314975080163,0.12131860248241767,0.8949167029902076,0.36036283019550697,0.3738716397665774,0.6317545034634574,0.29109616336934296,0.20384387385683944,0.43532362000791475,0.29232239649200203,0.6898502159335456,0.6010015580135737,0.45663517332665476,0.35238038882311495,0.34020640181465234,0.625831336999708,0.5745159031770528,0.34361665130008084,0.8664045373631203,0.4188742135824079,0.15693498231462985,0.6912974141167981,0.5555182718357858,0.6091505552038057,0.7259488316378562,0.1888720077782857,0.3719670102349959,0.4177017915386494,0.6425092782882109,0.6534959055352041,
